06:34:09 | DEBUG    | DL-7 | https://www.skeleton.dev:443 "GET /_astro/header.D2DUVJZk.css HTTP/1.1" 200 None
06:34:09 | DEBUG    | DL-4 | https://www.skeleton.dev:443 "GET /_astro/page.jgkriD1N.js HTTP/1.1" 200 40
06:34:09 | DEBUG    | DL-4 | Saved resource -> Skeleton UI Sveltekit/_astro/page.jgkriD1N.js
06:34:09 | DEBUG    | DL-8 | https://www.skeleton.dev:443 "GET /docs/svelte/get-started/installation/sveltekit.md HTTP/1.1" 200 None
06:34:09 | DEBUG    | DL-8 | Saved resource -> Skeleton UI Sveltekit/docs/svelte/get-started/installation/sveltekit.md
06:34:09 | DEBUG    | DL-7 | Saved resource -> Skeleton UI Sveltekit/_astro/header.D2DUVJZk.css
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] events.plygrnd.org
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] themes.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.etesie.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.etesie.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] themes.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v3.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v1.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] ko-fi.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] discord.gg
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] bsky.app
06:34:09 | DEBUG    | MainThread | Queue asset: https://www.skeleton.dev/docs/svelte/get-started/installation.md -> Skeleton UI Sveltekit/docs/svelte/get-started/installation.md
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] chatgpt.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] claude.ai
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] zagjs.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] tailwindcss.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] flowbite-react.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] flowbite-svelte.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] daisyui.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.skeletonlabs.co
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] discord.gg
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] bsky.app
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.youtube.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] cdn.carbonads.com
06:34:09 | DEBUG    | DL-2 | https://www.skeleton.dev:443 "GET /docs/svelte/get-started/installation.md HTTP/1.1" 200 None
06:34:09 | DEBUG    | DL-2 | Saved resource -> Skeleton UI Sveltekit/docs/svelte/get-started/installation.md
06:34:09 | INFO     | MainThread | [4/100] https://www.skeleton.dev/docs/svelte/get-started/fundamentals
06:34:09 | DEBUG    | MainThread | https://www.skeleton.dev:443 "GET /docs/svelte/get-started/fundamentals HTTP/1.1" 200 None
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] events.plygrnd.org
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] themes.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.etesie.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.etesie.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] themes.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v3.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v1.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] ko-fi.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] discord.gg
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] bsky.app
06:34:09 | DEBUG    | MainThread | Queue asset: https://www.skeleton.dev/docs/svelte/get-started/fundamentals.md -> Skeleton UI Sveltekit/docs/svelte/get-started/fundamentals.md
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] chatgpt.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] claude.ai
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.chakra-ui.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] ark-ui.com
